Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label,URL_Entropy,Special_Char_Count,Suspicious_TLD,Hyphen_Count,Underscore_Count,Digit_Count,Repeated_Char_Count,Bigram_Count,Trigram_Count,Recent_Registration,Phishing_Keyword_Flag
bdnews24.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.584962501,1,0,0,0,2,0,11,10,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
sourceforge.net,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,0,3.323231429,1,0,0,0,0,0,14,13,1,0
nesn.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.75,1,0,0,0,0,0,7,6,1,0
interpark.com,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,0,3.546593564,1,0,0,0,0,0,12,11,1,0
bongda88.info,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,3.238901257,1,1,0,0,2,1,12,11,1,0
zozo.jp,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
olx.co.id,0,0,1,7,0,0,1,0,0,1,0,0,0,0,1,1,0,2.725480557,2,0,0,0,0,0,8,7,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
kenh14.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,2.947702779,1,0,0,0,2,0,8,7,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
haberler.com,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,3.251629167,1,0,0,0,0,0,11,10,1,0
plarium.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.277613437,1,0,0,0,0,0,10,9,1,0
thenextweb.com,0,0,1,5,0,0,0,0,0,1,0,0,0,0,1,0,0,3.324862958,1,0,0,0,0,0,13,12,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
myspace.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,3.095795255,1,0,0,0,0,0,10,9,1,0
allegro.pl,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,2.846439345,1,0,0,0,0,1,9,8,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
tune.pk,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,0,2.807354922,1,0,0,0,0,0,6,5,1,0
medium.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2.846439345,1,0,0,0,0,0,9,8,1,0
cox.com,0,0,1,2,0,0,1,0,0,1,1,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
1337x.to,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,0,2.75,1,0,0,0,4,1,7,6,1,0
serverfault.com,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,0,3.640223929,1,0,0,0,0,0,14,13,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,3.75,1,0,0,0,0,1,15,14,1,0
olx.ua,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,2.584962501,1,0,0,0,0,0,5,4,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
codecanyon.net,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,3.039148672,1,0,0,0,0,0,13,12,1,0
udn.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,2.807354922,1,0,0,0,0,0,6,5,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2.646439345,1,0,0,0,0,0,9,8,1,0
distractify.com,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,0,3.506890596,1,0,0,0,0,0,14,13,1,0
paytm.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,1,0,2.947702779,1,0,0,0,0,0,8,7,1,0
1337x.to,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,0,2.75,1,0,0,0,4,1,7,6,1,0
pikabu.ru,0,0,1,2,0,0,0,0,0,1,0,1,1,1,1,1,0,2.947702779,1,0,0,0,0,0,8,7,1,0
askubuntu.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.334679141,1,0,0,0,0,0,12,11,1,0
thenextweb.com,0,0,1,5,0,0,0,0,0,1,0,0,0,0,1,0,0,3.324862958,1,0,0,0,0,0,13,12,1,0
stackoverflow.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.690116518,1,0,0,0,0,0,16,15,1,0
web.tv,0,0,1,8,0,0,0,0,0,1,1,1,0,0,1,0,0,2.584962501,1,0,0,0,0,0,5,4,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2.646439345,1,0,0,0,0,0,9,8,1,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,0,3.121928095,1,0,0,0,0,0,9,8,1,0
searchengineland.com,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3.646439345,1,0,0,0,0,0,19,18,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
nhs.uk,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,0,2.584962501,1,0,0,0,0,0,5,4,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
web.de,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,2.251629167,1,0,0,0,0,0,5,4,1,0
metro.co.uk,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,0,3.095795255,2,0,0,0,0,0,10,9,1,0
shareba.com,0,0,1,5,0,0,0,0,0,0,0,1,0,0,1,0,0,3.277613437,1,0,0,0,0,0,10,9,1,0
depositphotos.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3.263933429,1,0,0,0,0,0,16,15,1,0
babal.net,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,2.725480557,1,0,0,0,0,0,8,7,1,0
sfglobe.com,0,0,1,4,0,0,0,0,0,0,0,1,1,0,1,0,0,3.277613437,1,0,0,0,0,0,10,9,1,0
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,3.238901257,1,0,0,0,0,1,12,11,1,0
thechive.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
bdnews24.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.584962501,1,0,0,0,2,0,11,10,1,0
babal.net,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,2.725480557,1,0,0,0,0,0,8,7,1,0
nesn.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.75,1,0,0,0,0,0,7,6,1,0
olx.pl,0,0,1,7,0,0,0,0,0,1,1,1,0,0,1,0,0,2.251629167,1,0,0,0,0,0,5,4,1,0
babal.net,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,2.725480557,1,0,0,0,0,0,8,7,1,0
irecommend.ru,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,3.238901257,1,0,0,0,0,1,12,11,1,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,3.027169118,1,0,0,0,0,1,10,9,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
allrecipes.com,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,1,0,3.378783493,1,0,0,0,0,1,13,12,1,0
indianexpress.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,3.616874606,1,0,0,0,0,1,16,15,1,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,0,3.121928095,1,0,0,0,0,0,9,8,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
fanpage.gr,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,2.921928095,1,0,0,0,0,0,9,8,1,0
nypost.com,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,0,3.121928095,1,0,0,0,0,0,9,8,1,0
kickass.to,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,2.921928095,1,0,0,0,0,1,9,8,1,0
ringring.vn,0,0,1,3,0,0,0,0,1,0,1,1,0,0,1,0,0,2.481714573,1,0,0,0,0,0,10,9,1,0
distractify.com,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,0,3.506890596,1,0,0,0,0,0,14,13,1,0
askubuntu.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.334679141,1,0,0,0,0,0,12,11,1,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,0,3.324862958,1,0,0,0,0,0,13,12,1,0
kenh14.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,2.947702779,1,0,0,0,2,0,8,7,1,0
icicibank.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,2.968918564,1,0,0,0,0,0,12,11,1,0
smallseotools.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2.939829017,1,0,0,0,0,2,16,15,1,0
serverfault.com,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,0,3.640223929,1,0,0,0,0,0,14,13,1,0
cox.com,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
pornsharing.com,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3.506890596,1,0,0,0,0,0,14,13,1,0
venturebeat.com,0,0,1,4,0,0,1,0,0,1,0,1,0,0,1,0,0,3.456564762,1,0,0,0,0,0,14,13,1,0
stackoverflow.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.690116518,1,0,0,0,0,0,16,15,1,0
thenextweb.com,0,0,1,7,0,0,0,0,0,1,0,0,0,0,1,0,0,3.324862958,1,0,0,0,0,0,13,12,1,0
skyrock.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2.913977073,1,0,0,0,0,0,10,9,1,0
pikabu.ru,0,0,1,3,0,0,0,0,0,1,0,1,1,1,1,1,0,2.947702779,1,0,0,0,0,0,8,7,1,0
onedio.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.846439345,1,0,0,0,0,0,9,8,1,0
sourceforge.net,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,0,3.323231429,1,0,0,0,0,0,14,13,1,0
depositphotos.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3.263933429,1,0,0,0,0,0,16,15,1,0
maybank2u.com.my,0,0,1,4,0,0,0,0,1,1,1,1,0,0,1,0,0,3.327819531,2,0,0,0,1,0,15,14,1,0
allrecipes.com,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,1,0,3.378783493,1,0,0,0,0,1,13,12,1,0
elevenia.co.id,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3.182005815,2,0,0,0,0,0,13,12,1,0
olx.in,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,1,0,2.584962501,1,0,0,0,0,0,5,4,1,0
bdnews24.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.584962501,1,0,0,0,2,0,11,10,1,0
askubuntu.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.334679141,1,0,0,0,0,0,12,11,1,0
momoshop.com.tw,0,0,1,2,0,0,0,0,0,1,0,1,1,1,1,1,0,2.923231429,2,0,0,0,0,0,14,13,1,0
udn.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,2.807354922,1,0,0,0,0,0,6,5,1,0
myspace.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,3.095795255,1,0,0,0,0,0,10,9,1,0
depositphotos.com,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,3.263933429,1,0,0,0,0,0,16,15,1,0
wpengine.com,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,0,3.251629167,1,0,0,0,0,0,11,10,1,0
conservativetribune.com,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,3.708132065,1,0,0,0,0,0,22,21,1,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,0,2.75,1,0,0,0,0,0,7,6,1,0
techcrunch.com,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,3.093069208,1,0,0,0,0,0,13,12,1,0
sourceforge.net,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,0,3.323231429,1,0,0,0,0,0,14,13,1,0
askubuntu.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.334679141,1,0,0,0,0,0,12,11,1,0
indianexpress.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,3.616874606,1,0,0,0,0,1,16,15,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
nypost.com,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,0,3.121928095,1,0,0,0,0,0,9,8,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2.646439345,1,0,0,0,0,0,9,8,1,0
cookpad.com,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,2.845350937,1,0,0,0,0,1,10,9,1,0
gawker.com,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3.321928095,1,0,0,0,0,0,9,8,1,0
torrentdn.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3.085055103,1,0,0,0,0,1,12,11,1,0
nymag.com,0,0,1,10,0,0,0,0,0,1,0,0,0,0,1,1,0,2.947702779,1,0,0,0,0,0,8,7,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2.646439345,1,0,0,0,0,0,9,8,1,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,3.189898095,2,0,0,0,0,0,14,13,1,0
tunein.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,1,0,3.121928095,1,0,0,0,0,0,9,8,1,0
hollywoodlife.com,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,0,3.337175341,1,0,0,0,0,2,16,15,1,0
instagram.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3.39274741,1,0,0,0,0,0,12,11,1,0
persianblog.ir,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,0,3.521640636,1,0,0,0,0,0,13,12,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2.646439345,1,0,0,0,0,0,9,8,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
variety.com,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,3.459431619,1,0,0,0,0,0,10,9,1,0
techcrunch.com,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,0,3.093069208,1,0,0,0,0,0,13,12,1,0
steamcommunity.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.392147224,1,0,0,0,0,1,17,16,1,0
distractify.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,1,0,3.506890596,1,0,0,0,0,0,14,13,1,0
plarium.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.277613437,1,0,0,0,0,0,10,9,1,0
qz.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2.584962501,1,0,0,0,0,0,5,4,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.506890596,1,0,0,0,0,0,14,13,1,0
nesn.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.75,1,0,0,0,0,0,7,6,1,0
codecanyon.net,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,1,0,3.039148672,1,0,0,0,0,0,13,12,1,0
aljazeera.net,0,0,1,6,0,0,0,0,1,1,1,1,0,0,1,0,0,2.968918564,1,0,0,0,0,1,12,11,1,0
allegro.pl,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,1,0,2.846439345,1,0,0,0,0,1,9,8,1,0
plarium.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.277613437,1,0,0,0,0,0,10,9,1,0
olx.pl,0,0,1,7,0,0,0,0,0,1,1,1,0,0,1,0,0,2.251629167,1,0,0,0,0,0,5,4,1,0
bdnews24.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.584962501,1,0,0,0,2,0,11,10,1,0
mediaset.it,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,2.913977073,1,0,0,0,0,0,10,9,1,0
otomoto.pl,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,0,2.321928095,1,0,0,0,0,0,9,8,1,0
mylust.com,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,0,0,3.121928095,1,0,0,0,0,0,9,8,1,0
otomoto.pl,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,0,2.321928095,1,0,0,0,0,0,9,8,1,0
codecanyon.net,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,3.039148672,1,0,0,0,0,0,13,12,1,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,3.027169118,1,0,0,0,0,1,10,9,1,0
depositphotos.com,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,3.263933429,1,0,0,0,0,0,16,15,1,0
thechive.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3.219528282,1,0,0,0,0,0,16,15,1,0
distractify.com,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,0,3.506890596,1,0,0,0,0,0,14,13,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2.646439345,1,0,0,0,0,0,9,8,1,0
privatbank.ua,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,0,3.334679141,1,0,0,0,0,0,12,11,1,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,3.027169118,1,0,0,0,0,1,10,9,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
smallseotools.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2.939829017,1,0,0,0,0,2,16,15,1,0
techcrunch.com,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,3.093069208,1,0,0,0,0,0,13,12,1,0
squarespace.com,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,1,0,3.373557262,1,0,0,0,0,0,14,13,1,0
sprint.com,0,0,1,5,0,0,1,0,0,1,1,1,0,0,1,0,0,3.321928095,1,0,0,0,0,0,9,8,1,0
arstechnica.com,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,0,3.456564762,1,0,0,0,0,0,14,13,1,0
slickdeals.net,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3.378783493,1,0,0,0,0,0,13,12,1,0
codecanyon.net,0,0,1,4,0,0,0,0,0,1,1,1,1,0,1,0,0,3.039148672,1,0,0,0,0,0,13,12,1,0
tunein.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,1,0,3.121928095,1,0,0,0,0,0,9,8,1,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,0,3.324862958,1,0,0,0,0,0,13,12,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
olx.co.id,0,0,1,7,0,0,1,0,0,1,0,0,0,0,1,1,0,2.725480557,2,0,0,0,0,0,8,7,1,0
qz.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,2.584962501,1,0,0,0,0,0,5,4,1,0
distractify.com,0,0,1,10,0,0,0,0,0,1,0,1,0,0,1,0,0,3.506890596,1,0,0,0,0,0,14,13,1,0
web.de,0,0,1,6,0,0,0,0,0,1,1,1,0,0,1,0,0,2.251629167,1,0,0,0,0,0,5,4,1,0
teespring.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3.546593564,1,0,0,0,0,1,12,11,1,0
getpocket.com,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,3.085055103,1,0,0,0,0,0,12,11,1,0
tunein.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,1,0,3.121928095,1,0,0,0,0,0,9,8,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
motherless.com,0,0,1,2,1,0,0,0,0,1,1,1,0,0,1,0,0,3.235926351,1,0,0,0,0,1,13,12,1,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.506890596,1,0,0,0,0,0,14,13,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,0,0,0,1,0,0,3.324862958,1,0,0,0,0,0,13,12,1,0
udn.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,0,0,2.807354922,1,0,0,0,0,0,6,5,1,0
hdfcbank.com,0,0,1,5,0,0,0,0,0,1,1,1,0,0,1,0,0,3.418295834,1,0,0,0,0,0,11,10,1,0
tebyan.net,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,2.721928095,1,0,0,0,0,0,9,8,1,0
tunein.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,1,0,3.121928095,1,0,0,0,0,0,9,8,1,0
nypost.com,0,0,1,4,0,0,1,0,0,1,1,1,0,0,1,0,0,3.121928095,1,0,0,0,0,0,9,8,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,3.027169118,1,0,0,0,0,1,10,9,1,0
kenh14.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,2.947702779,1,0,0,0,2,0,8,7,1,0
babal.net,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,2.725480557,1,0,0,0,0,0,8,7,1,0
500px.com,0,0,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,2.947702779,1,0,0,0,3,1,8,7,1,0
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,3.238901257,1,0,0,0,0,1,12,11,1,0
plarium.com,0,0,1,5,0,0,0,0,0,1,0,1,0,0,1,0,0,3.277613437,1,0,0,0,0,0,10,9,1,0
dantri.com.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,3.39274741,2,0,0,0,0,0,12,11,1,0
buzzfil.net,0,0,1,4,0,0,0,0,0,0,1,1,0,0,1,0,0,3.277613437,1,0,0,0,0,1,10,9,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,2.235926351,1,0,0,0,0,0,6,5,1,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,3.084962501,1,0,0,0,0,0,11,10,1,0
serverfault.com,0,0,1,3,0,0,1,0,0,1,0,1,0,0,1,0,0,3.640223929,1,0,0,0,0,0,14,13,1,0
jugem.jp,0,0,1,2,0,0,0,0,0,1,1,1,0,0,1,0,0,2.75,1,0,0,0,0,0,7,6,1,0
xhamster.com,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.418295834,1,0,0,0,0,0,11,10,1,0
irecommend.ru,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,3.238901257,1,0,0,0,0,1,12,11,1,0
ap.org,0,0,1,4,0,0,0,0,0,1,0,1,0,0,1,1,0,2.584962501,1,0,0,0,0,0,5,4,1,0
babal.net,0,0,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,2.725480557,1,0,0,0,0,0,8,7,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,0,3.006238929,1,0,0,0,0,2,14,13,1,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,3.027169118,1,0,0,0,0,1,10,9,1,0
techcrunch.com,0,0,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,3.093069208,1,0,0,0,0,0,13,12,1,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,2.646439345,1,0,0,0,0,0,9,8,1,0
gizmodo.com,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,2.845350937,1,0,0,0,0,0,10,9,1,0
themeforest.net,0,0,1,4,0,0,0,0,0,1,1,1,0,0,1,0,0,3.056564762,1,0,0,0,0,0,14,13,1,0
lifehacker.com,0,0,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,3.521640636,1,0,0,0,0,0,13,12,1,0
kenh14.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,2.947702779,1,0,0,0,2,0,8,7,1,0
torrentdn.com,0,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3.085055103,1,0,0,0,0,1,12,11,1,0
thenextweb.com,0,0,1,5,0,0,0,0,0,1,0,0,0,0,1,0,0,3.324862958,1,0,0,0,0,0,13,12,1,0
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,3.238901257,1,0,0,0,0,1,12,11,1,0
ck101.com,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,2.725480557,1,0,0,0,3,0,8,7,1,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,1,1,1,1,0,0,1,0,0,3.189898095,2,0,0,0,0,0,14,13,1,0
